id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
257,국토교통부_공간지식추론엔진기술개발(R&D),공간지식추론엔진기술개발(R&D),국토교통부,국토도시실국토정보정책관,4156-321,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,321,공간지식추론엔진 기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],LLM/언어모델;데이터,,,공간지식추론엔진기술개발,1037.0,1037,2128.0,2128,2128.0,3807.0,3807.0,3807,"p.2194 가.예산총괄표 7열(결산/본예산(A)/추경/정부안/확정(B)/증감/증감률); 3,807-2,128=1,679 검산 일치",1679,78.9,’22∼’26,,2193,2202,mismatch,"PDF p.2194 총괄표: 1,037 / 2,128 / 2,128 / 3,807 / 3,807 / 1,679 / 78.9%. JSON change_rate null로 PDF 78.9% 미반영. 나머지 6개 필드 일치.",appropriate,"공간정보 특화 자연어 질의응답 AI 엔진(Geo-AI) 개발이므로 'LLM/언어모델'·'데이터'(공간 빅데이터 수집·팩토리화) 모두 근거 명확. is_rnd=true, rnd_stage '개발'도 '22~'26 개발과제로 타당.",True,core,False,
258,국토교통부_공동주택건설생산성 혁신을위한다용도-건설작업로봇설계및통합관리기술개발(R&D),공동주택건설생산성 혁신을위한다용도-건설작업로봇설계및통합관리기술개발(R&D),국토교통부,주택토지실,4156-376,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,376,공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['실증/시범'],로봇,,로보틱스/자율시스템,공동주택건설생산성;혁신을위한다용도-건설작업로봇설계및통합관리기술개발,,,,,,2009.0,2009.0,2009.0,,2009.0,,’26 ~ ’30,,2203,2210,match,"-/-/-/2,009/2,009/2,009/순증 일치",appropriate,'건설/스마트시티' 추가 여지,True,core,False,
259,국토교통부_공항조류탐지및 한국형조류관리 핵심기술개발 (R&D),공항조류탐지및 한국형조류관리 핵심기술개발 (R&D),국토교통부,공항정책관,4161-358,교통 및 물류,물류등기타,4100,국토교통연구개발,4161,항공기술연구,358,공항조류탐지및한국형 조류관리핵심기술개발(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['응용연구'],데이터,재난/안전;교통/모빌리티;데이터,,공항조류탐지및;한국형조류관리;핵심기술개발,,,,,,1500.0,1500.0,1500.0,,1500.0,,’26 ~ ’29,,2211,2218,match,"-/-/-/1,500/1,500/1,500/순증 일치",partial,공항 조류충돌 탐지·예방으로 '재난/안전'(항공안전) 도메인 누락,True,partial,False,
260,국토교통부_과적단속효율화를위한화물차중량정보플랫폼구축및실증기술…,과적단속효율화를위한화물차중량정보플랫폼구축및실증기술…,국토교통부,도로국,4162-316,교통 및 물류,물류등기타,4100,국토교통연구개발,4162,도로기술연구,316,과적단속효율화를위한화물차 중량정보플랫폼구축및실증 기술개발사업(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,False,False,['실증/시범'],교통/모빌리티,,,과적단속효율화를위한화물차중량정보플랫폼구축및실증기술…,,,,,,4000.0,4000.0,4000.0,,4000.0,,’26 ~ ’30,,2219,2227,match,"-/-/-/4,000/4,000/4,000/순증 일치",appropriate,,False,partial,False,
261,국토교통부_광역단위 노후건축물 디지털 안전워치 기술개발(R&D),광역단위 노후건축물 디지털 안전워치 기술개발(R&D),국토교통부,국토도시실,4156-324,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구(R&D),324,광역단위노후건축물디지털 안전워치기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['실증/시범'],건설/스마트시티,,,광역단위;노후건축물;디지털;안전워치;기술개발,1220.0,1220.0,3353.0,3353.0,3353.0,2611.0,2611.0,2611.0,,-742.0,-22.1,’22 ~ ’26,,2228,2236,match,"1,220/3,353/3,353/2,611/2,611/△742/△22.1 일치",appropriate,,True,partial,False,
262,국토교통부_교통사고유발도로노면위험요소저감기술개발(R&D),교통사고유발도로노면위험요소저감기술개발(R&D),국토교통부,도로국,4162-310,교통 및 물류,물류등기타,4100,국토교통연구개발,4162,도로기술연구,310,교통사고유발도로노면 위험요소저감기술개발(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],교통/모빌리티,,,교통사고유발도로노면위험요소저감기술개발,2952.0,2952.0,4865.0,4865.0,4865.0,5199.0,5199.0,5199.0,,334.0,6.9,’23∼’27,,2237,2247,match,"2,952/4,865/4,865/5,199/5,199/334/6.9 일치",appropriate,,True,partial,False,
263,국토교통부_국토교통 DNA플러스융합기술대학원 육성사업(R&D),국토교통 DNA플러스융합기술대학원 육성사업(R&D),국토교통부,기획조정실,4141-306,교통 및 물류,물류등기타,4100,국토교통연구개발,4141,국토교통기술역량강화(R&D),306,국토교통DNA플러스융합 기술대학원육성사업(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],교육/인재,,,국토교통;DNA플러스융합기술대학원;육성사업,5950.0,5950.0,6000.0,6000.0,6000.0,6720.0,6720.0,6720.0,,720.0,12.0,’22 ~ ’27,,2248,2256,match,"5,950/6,000/6,000/6,720/6,720/720/12.0 일치",appropriate,,True,core,True,core
264,국토교통부_국토이용정보체계 구축 및 운영(정보화),국토이용정보체계 구축 및 운영(정보화),국토교통부,국토도시실도시정책관,4254-526,교통 및 물류,물류등기타,4200,국토교통정보화,4254,국토이용정보화(정보화),526,국토이용정보체계 구축 및 운영(정보화),일반회계,계속,직접,한국국토정보공사,False,True,,건설/스마트시티,,,국토이용정보체계;구축;운영,5402.0,5402.0,4898.0,4898.0,4898.0,4680.0,4680.0,4680.0,,-218.0,-4.5,`05 ~ 계속,,2257,2270,match,"5,402/4,898/4,898/4,680/4,680/△218/△4.5 일치",appropriate,,True,none,False,
265,국토교통부_국토지형관리(정보화),국토지형관리(정보화),국토교통부,국토지리정보원,5831-501,국토 및 지역개발,지역및도시,5800,국토지리정보원 운영,5831,국토지형관리,501,국토지형관리(정보화),일반,계속,직접,직접수행,False,True,,건설/스마트시티,,,국토지형관리,9533.0,9533.0,10747.0,10747.0,10747.0,20037.0,20037.0,20037.0,,9290.0,86.4,계속,"ㅇ 총사업비 : 1,479억원",2271,2283,match,"9,533/10,747/10,747/20,037/20,037/9,290/86.4 일치",appropriate,공간정보 구축이므로 '데이터' 추가 여지,True,partial,False,
266,국토교통부_대심도 장대터널(GTX 등)의 재난대응 복합훈련장 개발(R&D),대심도 장대터널(GTX 등)의 재난대응 복합훈련장 개발(R&D),국토교통부,철도국,4159-337,교통 및 물류,물류등기타,4100,국토교통연구개발,4159,철도기술연구,337,대심도장대터널(GTX등)의재난 대응복합훈련장개발(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['실증/시범'],건설/스마트시티;재난/안전,,,대심도;장대터널;GTX;재난대응;복합훈련장;개발,2776.0,2776.0,6932.0,6932.0,6932.0,8318.0,8318.0,8318.0,,1386.0,20.0,’23 ~ ’27,,2284,2294,match,"2,776/6,932/6,932/8,318/8,318/1,386/20.0 일치",appropriate,,True,partial,False,
267,국토교통부_데이터기반철도시스템안전평가 예측기술개발(R&D),데이터기반철도시스템안전평가 예측기술개발(R&D),국토교통부,철도안전정책관,4159-349,교통 및 물류,물류등기타,4100,국토교통연구개발,4159,철도기술연구,349,데이터기반철도시스템안전평가 ·예측기술개발(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],데이터,,예측/분석AI,데이터기반철도시스템안전평가 예측기술개발,,,1500.0,1500.0,1500.0,5300.0,5300.0,5300.0,,3800.0,253.3,’25 ~ ’29,,2295,2303,match,"-/1,500/1,500/5,300/5,300/3,800/253.3 일치",appropriate,철도 대상이므로 '교통/모빌리티' 추가 여지,True,partial,False,
268,국토교통부_디지털기반건축시공및안전감리기술개발(R&D),디지털기반건축시공및안전감리기술개발(R&D),국토교통부,국토도시실,4156-326,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,326,디지털기반건축시공및 안전감리기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],로봇,,,디지털기반건축시공및안전감리기술개발,4000.0,4000.0,5374.0,5374.0,5374.0,6794.0,6794.0,6794.0,,1420.0,26.4,’22 ~ ’26,,2304,2314,match,"4,000/5,374/5,374/6,794/6,794/1,420/26.4 일치",appropriate,'건설/스마트시티' 추가 여지,True,partial,False,
269,국토교통부_디지털도로기반클라우드형AI-ITS센터플랫폼운영관리기술개…,디지털도로기반클라우드형AI-ITS센터플랫폼운영관리기술개…,국토교통부,도로국,4162-317,교통 및 물류,물류등기타,4100,국토교통연구개발,4162,도로기술연구,317,디지털도로기반클라우드형AI -ITS센터플랫폼운영관리기술 개발사업(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,False,False,,건설/스마트시티,교통/모빌리티;데이터;클라우드/컴퓨팅,,디지털도로기반클라우드형AI-ITS센터플랫폼운영관리기술개…,,,,,,1275.0,1275.0,1275.0,,1275.0,,‘26∼’29,,2315,2322,match,"-/-/-/1,275/1,275/1,275/순증 일치",partial,AI-ITS(도로교통 관제) 사업이므로 '교통/모빌리티'가 핵심인데 '건설/스마트시티'만 부여,False,core,False,
270,국토교통부_디지털 트윈국토정보 보안기술개발(R&D),디지털 트윈국토정보 보안기술개발(R&D),국토교통부,국토도시실국토정보정책관,4156-371,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,371,디지털트윈국토정보 보안기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],보안/사이버;건설/스마트시티,,강화학습/최적화,디지털;트윈국토정보;보안기술개발,,,,,,2000.0,2000.0,2000.0,,2000.0,,’26 ~ ’27,,2323,2331,match,"-/-/-/2,000/2,000/2,000/순증 일치",appropriate,,True,partial,False,
271,국토교통부_디지털트윈기반GTX환승안전및혁신기술 개발사업(R&D),디지털트윈기반GTX환승안전및혁신기술 개발사업(R&D),국토교통부,광역교통운영국,4158-331,교통 및 물류,물류등기타,4100,국토교통연구개발,4158,교통물류연구,324,디지털트윈기반GTX환승안전 및혁신기술개발사업(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],건설/스마트시티,교통/모빌리티;재난/안전;건설/스마트시티,강화학습/최적화,디지털트윈기반GTX환승안전및혁신기술;개발사업,,,,,,4000.0,4000.0,4000.0,,4000.0,,’26 ~ ’29,,2332,2340,match,"-/-/-/4,000/4,000/4,000/순증 일치",partial,GTX 환승센터 대상으로 '교통/모빌리티' 누락,True,partial,False,
272,국토교통부_무안공항 차세대 전력망 구축,무안공항 차세대 전력망 구축,국토교통부,항공정책실,3532-327,교통 및 물류,항공·공항,3500,일반공항건설및관리,3532,일반공항관리,327,무안공항 차세대 전력망 구축,교통시설 특별회계,신규,보조,한국공항공사,False,False,,에너지,,,무안공항;차세대;전력망;구축,,,,,,3035.0,3035.0,3035.0,,3035.0,,2026,,2341,2346,match,"-/-/-/3,035/3,035/3,035/순증 일치",appropriate,,True,none,False,
273,국토교통부_빅데이터기반 인공지능도시계획 기술개발(R&D),빅데이터기반 인공지능도시계획 기술개발(R&D),국토교통부,국토도시실,4156-327,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,327,빅데이터기반인공지능 도시계획기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['실증/시범'],데이터,건설/스마트시티;데이터,데이터/MLOps,빅데이터기반;인공지능도시계획;기술개발,2679.0,2679.0,3626.0,3626.0,3626.0,6016.0,6016.0,6016.0,,2390.0,65.9,’22 ∼’26,,2347,2354,match,"2,679/3,626/3,626/6,016/6,016/2,390/65.9 일치",partial,도시계획 대상이므로 '건설/스마트시티' 누락,True,core,False,
274,국토교통부_빅데이터기반철도네트워크설계및운영기술개발(R&D),빅데이터기반철도네트워크설계및운영기술개발(R&D),국토교통부,철도국,4159-368,교통 및 물류,물류등기타,4100,국토교통연구개발,4159,철도기술연구,368,빅데이터기반철도네트워크 설계및운영기술개발(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],데이터,교통/모빌리티;데이터,데이터/MLOps,빅데이터기반철도네트워크설계및운영기술개발,,,,,,3000.0,3000.0,3000.0,,3000.0,,’26 ~ ’30,,2355,2361,match,"-/-/-/3,000/3,000/3,000/순증 일치",partial,철도 네트워크 설계·운영이므로 '교통/모빌리티' 누락,True,partial,False,
275,국토교통부_스마트+빌딩 핵심기술 개발(R&D),스마트+빌딩 핵심기술 개발(R&D),국토교통부,국토도시실,4154-333,교통 및 물류,물류등기타,4100,국토교통연구개발,4154,건설기술혁신(R&D),333,스마트+빌딩핵심기술개발 (R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['응용연구'],로봇,건설/스마트시티;로봇,,스마트+빌딩;핵심기술;개발,,,2100.0,2100.0,2100.0,5048.0,5048.0,5048.0,,2948.0,140.4,’25 ∼’28,,2362,2370,match,"-/2,100/2,100/5,048/5,048/2,948/140.4 일치",partial,로봇 친화형 건축물 설계·시공 사업으로 '건설/스마트시티' 누락,True,partial,False,
276,국토교통부_스마트시티 인프라AIoT핵심기술개발(R&D),스마트시티 인프라AIoT핵심기술개발(R&D),국토교통부,국토도시실,4160-303,교통 및 물류,물류등기타,4100,국토교통연구개발,4160,국토교통융복합기술개발,303,스마트시티인프라AIoT 핵심기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['응용연구'],건설/스마트시티;피지컬AI/디바이스,,,스마트시티;인프라AIoT핵심기술개발,2921.0,2921.0,6038.0,6038.0,6038.0,6000.0,6000.0,6000.0,,-38.0,-0.6,’22 ~ ’26,,2371,2379,match,"2,921/6,038/6,038/6,000/6,000/△38/△0.6 일치",appropriate,,True,core,False,
277,국토교통부_스마트시티확산사업,스마트시티확산사업,국토교통부,국토도시실,5637-308,국토 및 지역개발,지역및도시,5600,도시정책,5637,스마트시티 지원,308,스마트시티 확산사업,일반회계,계속,"직접,보조",-,False,False,['사업화/확산'],데이터;보안/사이버;의료/바이오;교통/모빌리티;로봇;건설/스마트시티;피지컬AI/디바이스,,,스마트시티확산사업,76180.0,76180.0,17312.0,17312.0,17312.0,28115.0,31615.0,31615.0,,10803.0,82.6,‘19년 ~,,2380,2403,match,"76,180/17,312/17,312/28,115/31,615/10,803/82.6 일치",appropriate,,True,partial,False,
278,국토교통부_스마트철도물류혁신기술개발(R&D),스마트철도물류혁신기술개발(R&D),국토교통부,철도국,4159-339,교통 및 물류,물류등기타,4100,국토교통연구개발,4159,철도기술연구,339,스마트철도물류혁신기술개발 (R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],교통/모빌리티,,,스마트철도물류혁신기술개발,,,,,,2000.0,2000.0,2000.0,,2000.0,,‘26 ~ ’29,,2404,2411,match,"-/-/-/2,000/2,000/2,000/순증 일치",appropriate,,True,none,False,
279,국토교통부_운전자페달 오조작방지및평가기술개발(R&D),운전자페달 오조작방지및평가기술개발(R&D),국토교통부,모빌리티자동차국,4158-324,교통 및 물류,물류등기타,4100,국토교통연구개발,4158,교통물류연구,324,운전자페달오조작방지및평가 기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],교통/모빌리티,,,운전자페달;오조작방지및평가기술개발,,,,,,2600.0,2600.0,2600.0,,2600.0,,’26 ~ ’29,,2412,2420,match,"-/-/-/2,600/2,600/2,600/순증 일치",appropriate,,True,none,False,
280,국토교통부_자율자동차 상용화,자율자동차 상용화,국토교통부,모빌리티자동차국,4633-319,교통 및 물류,물류등기타,4600,자동차및교통정책,4633,첨단미래형자동차활성화,319,자율자동차 상용화,일반회계,계속,"직접,출연,보조",한국교통안전공단,False,False,['사업화/확산'],데이터;보안/사이버;교통/모빌리티;교육/인재,,데이터/MLOps,자율자동차;상용화,42900.0,42900.0,9354.0,9354.0,9354.0,9429.0,9829.0,9829.0,,475.0,5.1,’22년 ~ ‘25년,,2421,2441,match,"PDF p.2422 총괄표: 42,900 / 9,354 / 9,354 / 9,429(정부안) / 9,829(확정B) / 475 / 5.1 - JSON 7개 필드 전부 일치.",appropriate,"'교통/모빌리티'(자율주행 상용화), '데이터'(주행데이터 공유사업 1,820백만원, AI학습용 데이터 가공), '보안/사이버'(자동차 사이버보안 인증심사 인프라 1,950백만원) 모두 내역사업으로 확인. '교육/인재'도 '자율차 경진대회'(300백만원)가 '대학생 경진대회 개최 + 이론·실습 교육프로그램 제공으로 자율주행 전문인력 저변 확대'로 명시되어 근거 존재. 1차의 partial보다 근거가 확실해 appropriate로 상향.",True,partial,True,core
281,국토교통부_자율주행글로벌혁신클러스터연구개발사업(R&D),자율주행글로벌혁신클러스터연구개발사업(R&D),국토교통부,모빌리티자동차국,4158-325,교통 및 물류,물류등기타,4100,국토교통연구개발,4158,교통물류연구,325,자율주행글로벌혁신클러스터 연구개발사업(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['실증/시범'],교통/모빌리티,교통/모빌리티;데이터,강화학습/최적화,자율주행글로벌혁신클러스터연구개발사업,,,3400.0,,,3400.0,3400.0,3400,"p.2443 가.예산총괄표 7열, 신규('26~)로 2024결산·2025본예산·추경 모두 '-'; 증감률 '순증'이라 change_rate=null; 최근5년 사업비표(2022~2025 '-', 2026 3,400)로 교차확인",3400,,’26 ~ ’29,,2442,2452,mismatch,"PDF p.2443 총괄표는 신규('26~'29)로 증감률이 '순증'이며, 최근5년 사업비표에서 2022~2025 전부 '-', 2026 3,400으로 확인. 따라서 2025년 본예산(A)은 '-'가 맞고 JSON의 2025_original=3,400은 오배정(요구안/확정 열 값이 앞으로 밀림). 올바른 값: -, -, -, 3,400(정부안), 3,400(확정), 3,400(증감), 순증.",partial,"'교통/모빌리티'는 타당하나 ai_tech '강화학습/최적화'는 PDF에 근거 없음(내용은 정기검사 시나리오·통합시스템 개발, 데이터 공유 통합플랫폼 구축·검증, 글로벌 상호호환 표준 개발). '데이터'(자율주행 빅데이터 취합·학습·공유·거래 통합플랫폼) 도메인 누락.",True,partial,False,
282,국토교통부_지역단위재난 위험도AI시뮬레이션기반재난안전관리기술개발(R&D),지역단위재난 위험도AI시뮬레이션기반재난안전관리기술개발(R&D),국토교통부,기획조정실,4141-330,교통 및 물류,물류등기타,4100,국토교통연구개발,4141,국토교통기술역량강화(R&D),330,지역단위재난위험도AI시뮬레 이션기반재난안전관리기술개 발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],재난/안전,,,지역단위재난;위험도AI시뮬레이션기반재난안전관리기술개발,,,,,,2000.0,2000.0,2000.0,,2000.0,,’26 ~ ’29,,2453,2459,match,,appropriate,,True,core,False,
283,국토교통부_지역특화형자율주행서비스모델및실증기술개발(R&D),지역특화형자율주행서비스모델및실증기술개발(R&D),국토교통부,모빌리티자동차국,4158-333,교통 및 물류,물류등기타,4100,국토교통연구개발,4158,교통물류연구,333,지역특화형자율주행서비스모 델및실증기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['실증/시범'],교통/모빌리티,,강화학습/최적화,지역특화형자율주행서비스모델및실증기술개발,,,,,,4500.0,4500.0,4500.0,,4500.0,,’26 ~ ’29,,2460,2466,match,,appropriate,,True,core,False,
284,국토교통부_철도차량차륜자동검사시스템기술개발(R&D),철도차량차륜자동검사시스템기술개발(R&D),국토교통부,철도국,4159-344,교통 및 물류,물류등기타,4100,국토교통연구개발,4159,철도기술연구,344,철도차량차륜자동검사시스템 기술개발(R&D),교통시설 특별회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],건설/스마트시티,교통/모빌리티;재난/안전,,철도차량차륜자동검사시스템기술개발,,,,,,2169.0,2169.0,2169.0,,2169.0,,’26 ~ ’29,,2467,2474,match,"PDF p.2468 총괄표: - / - / - / 2,169(정부안) / 2,169(확정) / 2,169 / '순증'. JSON(2026_request·2026_budget·change_amount=2,169, change_rate null=순증, 나머지 null)과 일치.",wrong,"ai_domains ['건설/스마트시티']는 사업 실체와 무관. 실제는 철도차량 차륜 초음파 정밀탐상·AI 상태예측 자동검사(철도국 철도운영과, 철도기술연구)로 '교통/모빌리티(철도)'·'재난/안전'(열차탈선 등 대형사고 예방)·'제조/로봇'(차륜 로봇설비 자동검사)이 맞음. 또한 'AI 알고리즘·모델 개발 및 학습'(1,419백만원)이 예산의 65%인데 ai_tech가 null.",True,core,False,
285,국토교통부_철도치안관리,철도치안관리,국토교통부,철도국,2731-341,교통 및 물류,철도,2700,철도안전 및 운영,2731,철도안전(일반),341,철도치안관리,일반회계,계속,직접,철도특별사법경찰대,False,False,,법률/치안,,,철도치안관리,10252.0,10252.0,10234.0,10234.0,10234.0,13599.0,13599.0,13599.0,,3365.0,32.9,‘21년 ~ 계속,,2475,2482,match,,appropriate,,True,partial,False,
286,국토교통부_초고층 복합시설 복합재난관리 디지털플랫폼 기술개발(R&D),초고층 복합시설 복합재난관리 디지털플랫폼 기술개발(R&D),국토교통부,국토정보정책관,4156-379,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,379,초고층복합시설 복합재난관리디지털플랫폼 기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],건설/스마트시티;재난/안전,,,초고층;복합시설;복합재난관리;디지털플랫폼;기술개발,,,,,,2000.0,2000.0,2000.0,,2000.0,,’26 ~ ’28,,2483,2494,match,"7개 필드 일치(순증). 단 sub_projects b2024=2,000은 PDF상 2024 실적 '-'로 오류",appropriate,,True,partial,False,
287,국토교통부_초연결지능도시핵심기반기술개발(R&D),초연결지능도시핵심기반기술개발(R&D),국토교통부,국토도시실도시정책관,4156-364,교통 및 물류,물류등기타,4100,국토교통연구개발,4156,도시건축연구,364,초연결지능도시핵심 기반기술개발(R&D),일반회계,계속,출연,국토교통과학기술진흥원,True,False,['개발'],LLM/언어모델;데이터;법률/치안;피지컬AI/디바이스,건설/스마트시티;데이터;LLM/언어모델;피지컬AI/디바이스,컴퓨터비전,초연결지능도시핵심기반기술개발,,,,,,4000.0,4000.0,4000.0,,4000.0,,’26 ~ ’30,,2495,2501,match,,partial,"핵심인 '건설/스마트시티'(초연결 지능도시) 누락, '법률/치안'은 CCTV 분석 일부에 불과",True,core,False,
288,금융위원회_FIU전산망구축운영(정보화),FIU전산망구축운영(정보화),금융위원회,금융정보분석원,,일반·지방행정,재정·금융,1300,자금세탁방지시스템 선진화,1332,FIU전산망구축·운영,501,FIU 전산망 구축·운영(정보화),일반회계,계속,직접,금융위원회 금융정보분석원,False,True,,금융,,,FIU전산망구축운영,4626.0,4626.0,4947.0,4947.0,4947.0,4801.0,4801.0,4801.0,,-146.0,-3.0,2002년 ~ 계속,,2502,2506,match,"PDF p.2502 예산총괄표 4,626/4,947/4,947/4,801/4,801/△146/△3.0 — 7개 필드 일치. 사업코드는 PDF에 1332-501로 명시되나 JSON code=null(누락) — 예산 판정에는 영향 없음",appropriate,특정금융거래정보 보고·관리 시스템으로 '금융' 단일 도메인 타당,True,partial,False,
289,금융위원회_국민성장펀드,국민성장펀드,금융위원회,국민성장펀드추진단,2414-326,일반·지방행정,재정·금융,2400,산업금융지원,2414,산업은행 출자,326,산업은행 출자(국민성장펀드),일반회계,계속,출자,한국산업은행,False,False,,금융,금융,,국민성장펀드,,,,,,1000000.0,1000000.0,1000000.0,,1000000.0,100.0,‘26~’30년,,2507,2512,match,,partial,'금융' 라벨은 무리 없으나 산업은행 출자(펀드)로 AI 사업 아님,True,none,False,
290,금융위원회_신용정보(정보화),신용정보(정보화),금융위원회,,2431-315,산업·중소기업 및 에너지,산업금융지원,2400,신용보증금융지원,2431,산업금융지원(신용보증기금),315,신용정보(정보화),기금,계속,직접,-,False,True,,데이터,데이터;금융,,신용정보,1364.0,1364,2034.0,2034,2034.0,4911.0,2244.0,2244,"p.2514 가.지출계획 총괄표 7열(결산/본예산/추경*(A)/요구안/본예산(B)/증감/증감률, 추경(A)기준); 2,244-2,034=210 검산 일치",210,10.3,2021년 ~ 계속,,2513,2517,mismatch,"PDF p.2514 지출계획 총괄표: 1,364 / 2,034 / 2,034(추경A) / 4,911(요구안) / 2,244(본예산B) / 210 / 10.3%. JSON change_rate null로 PDF 10.3% 미반영. 참고로 sub_projects의 b2025=4,911도 오류(내역표상 2025년은 2,034).",partial,"'데이터'(기업 빅데이터 플랫폼 BASA 구축·운영, 데이터 가치평가기관 지정)는 타당. 다만 신용보증기금 소관 금융·신용정보 사업이므로 '금융' 도메인 누락.",True,partial,False,
291,기상청_기상업무지원기술개발연구(R&D),기상업무지원기술개발연구(R&D),기상청,국립기상과학원,4133-301,과학기술,과학기술일반,4100,책임행정기관 운영,4133,국립기상과학원 연구개발,301,기상업무지원기술개발연구(R&D),일반,계속,직접,국립기상과학원,True,False,['개발'],농업/식품;에너지;환경/기후,환경/기후;재난/안전,,기상업무지원기술개발연구,26916.0,26916.0,32753.0,32753.0,32753.0,34801.0,34801.0,34801.0,,2048.0,6.3,2003 ~ 계속,,2518,2540,match,,partial,'환경/기후'는 타당하나 '농업/식품'·'에너지'는 PDF 근거 미약,True,partial,False,
292,기상청_기후위기 대응 국가 기후예측시스템 개발(R&D),기후위기 대응 국가 기후예측시스템 개발(R&D),기상청,기후과학국,3133-318,과학기술,과학기술일반,3100,기상연구,3133,선진기상․지진 기술 개발,318,기후위기 대응 국가기후예측시스템 개발(R&D),일반,계속,출연,한국기상산업기술원,True,False,['개발'],환경/기후,,예측/분석AI,기후위기;대응;국가;기후예측시스템;개발,,,4800.0,4800.0,4800.0,7300.0,7300.0,7300.0,,2500.0,52.1,‘25 ~ ’31(총7년),,2541,2548,match,,appropriate,,True,none,False,
293,기상청_선진예보시스템 구축 및 운영(정보화),선진예보시스템 구축 및 운영(정보화),기상청,예보국,1140-501,과학기술,과학기술일반,1100,기상예보,1140,예보 및 통보체계 개선,501,선진예보시스템 구축 및 운영,일반,계속,직접,기상청,False,True,,환경/기후,,예측/분석AI,선진예보시스템;구축;운영,13966.0,13966.0,10830.0,10830.0,10830.0,6780.0,6780.0,6780.0,,-4050.0,-37.4,"선진예보시스템(‘10년~계속), 수치예보시스템(‘98년~계속)",,2549,2560,match,,appropriate,발췌 범위에 AI 근거 없어 ai_tech '예측/분석AI' 확인 불가,True,none,False,
294,기획예산처_디지털예산회계시스템 운영(정보화),디지털예산회계시스템 운영(정보화),기획예산처,미래전략기획실재정참여정책관,,일반·지방행정,재정·금융,2700,재정기획,2713,디지털예산회계시스템 운영,500,디지털예산회계시스템 운영(정보화),일반회계,계속,"직접,출연",한국재정정보원,False,True,,행정/전자정부,,,디지털예산회계시스템;운영,21763.0,21763.0,20770.0,20770.0,20770.0,21941.0,22317.0,22317.0,,1547.0,7.4,‘05년 ~ 계속,,2561,2566,match,"PDF p.2561 총괄표: 21,763 / 20,770 / 20,770 / 21,941(정부안) / 22,317(확정B) / 1,547 / 7.4 - JSON 7개 필드 전부 일치. PDF상 사업코드는 2713-500인데 JSON code=null(예산값 자체는 이상 없음).",appropriate,'행정/전자정부' 단일 도메인이 dBrain(국가 재정업무 통합 정보시스템) 운영 성격에 정확히 부합. AI 도메인·기술을 부여하지 않은 것도 적절.,True,none,False,
